pair_ID	relatedness_score	entailment_judgment
8688	4.7	NA
8693	3.6	NA
8694	3.6	NA
8695	3.6	NA
8698	4.9	NA
8701	4.6	NA
8703	3.6	NA
8704	4.7	NA
8706	4.8	NA
8707	3.8	NA
8710	3.6	NA
8711	2.6	NA
8713	2.6	NA
8715	4.6	NA
8717	4.8	NA
8718	1.5	NA
8720	1.4	NA
8721	1.5	NA
8722	1.5	NA
8723	3.8	NA
8725	4.7	NA
8726	3.8	NA
8729	2.6	NA
8730	3.6	NA
8731	3.6	NA
8732	3.7	NA
8733	4.7	NA
8734	4.8	NA
8735	4.7	NA
8736	3.6	NA
8737	4.7	NA
8740	4.7	NA
8744	4.8	NA
8745	4.6	NA
8747	4.6	NA
8752	3.6	NA
8754	3.5	NA
8755	3.6	NA
8758	3.6	NA
8761	4.8	NA
8762	4.7	NA
8763	2.6	NA
8764	2.5	NA
8765	2.6	NA
8769	4.8	NA
8770	3.7	NA
8771	3.7	NA
8772	3.6	NA
8773	3.6	NA
8774	3.7	NA
8776	3.6	NA
8778	4.7	NA
8780	4.7	NA
8782	4.6	NA
8785	3.6	NA
8788	4.8	NA
8789	3.8	NA
8793	3.5	NA
8795	4.7	NA
8797	3.7	NA
8798	4.7	NA
8799	3.6	NA
8802	1.5	NA
8803	3.6	NA
8804	4.7	NA
8807	4.7	NA
8808	2.5	NA
8809	3.5	NA
8810	3.6	NA
8811	3.5	NA
8812	3.5	NA
8817	4.7	NA
8818	3.6	NA
8819	4.7	NA
8820	3.6	NA
8821	4.7	NA
8824	4.8	NA
8825	3.8	NA
8826	3.5	NA
8827	3.5	NA
8828	2.6	NA
8829	2.6	NA
8831	4.7	NA
8833	4.8	NA
8835	2.5	NA
8837	3.6	NA
8839	3.6	NA
8840	3.7	NA
8843	4.7	NA
8845	2.6	NA
8847	3.6	NA
8849	4.7	NA
8850	4.7	NA
8851	3.8	NA
8853	3.6	NA
8857	4.7	NA
8860	4.8	NA
8861	4.8	NA
8863	3.6	NA
8864	3.6	NA
8865	2.6	NA
8866	3.5	NA
8868	3.5	NA
8870	3.7	NA
8871	4.6	NA
8872	2.5	NA
8874	3.5	NA
8877	4.7	NA
8880	1.5	NA
8881	1.5	NA
8882	1.5	NA
8883	1.5	NA
8884	1.5	NA
8885	4.8	NA
8886	3.8	NA
8887	4.7	NA
8889	2.4	NA
8890	1.4	NA
8891	2.4	NA
8893	2.4	NA
8895	4.7	NA
8896	5	NA
8897	4.6	NA
8898	2.5	NA
8899	2.5	NA
8900	1.4	NA
8904	3.8	NA
8905	4.7	NA
8906	3.7	NA
8909	2.5	NA
8910	2.5	NA
8911	3.5	NA
8912	4.7	NA
8919	3.5	NA
8920	4.6	NA
8921	4.7	NA
8922	3.8	NA
8923	4.7	NA
8925	3.6	NA
8927	3.6	NA
8928	2.6	NA
8929	3.6	NA
8930	4.8	NA
8931	3.8	NA
8933	4.7	NA
8935	3.6	NA
8939	4.6	NA
8940	4.7	NA
8946	3.5	NA
8947	3.5	NA
8950	3.7	NA
8951	3.7	NA
8953	3.7	NA
8954	3.7	NA
8960	4.7	NA
8962	3.4	NA
8968	5	NA
8969	4.7	NA
8970	3.5	NA
8971	2.5	NA
8974	3.5	NA
8975	4.8	NA
8979	3.5	NA
8981	2.5	NA
8984	4.8	NA
8985	5	NA
8989	3.6	NA
8990	4.6	NA
8991	3.6	NA
8993	4.8	NA
8995	4.7	NA
8997	3.7	NA
9002	4.6	NA
9003	4.6	NA
9004	3.6	NA
9007	3.8	NA
9008	4.6	NA
9009	4.7	NA
9010	4.5	NA
9012	4.7	NA
9013	4.8	NA
9016	4.7	NA
9018	2.4	NA
9020	2.4	NA
9022	4.7	NA
9023	4.6	NA
9025	4.7	NA
9026	3.4	NA
9027	3.4	NA
9032	4.7	NA
9034	4.8	NA
9042	4.8	NA
9043	4.8	NA
9047	4.6	NA
9048	4.6	NA
9049	4.8	NA
9052	4.7	NA
9055	3.6	NA
9057	3.6	NA
9059	3.6	NA
9060	4.6	NA
9061	4.8	NA
9062	4.6	NA
9063	3.6	NA
9064	4.6	NA
9065	2.4	NA
9072	3.5	NA
9076	4.7	NA
9079	4.7	NA
9081	3.5	NA
9082	3.5	NA
9084	3.5	NA
9087	4.5	NA
9088	4.7	NA
9089	1.5	NA
9091	2.5	NA
9092	2.5	NA
9100	3.6	NA
9104	4.7	NA
9105	4.7	NA
9107	2.4	NA
9111	2.4	NA
9112	4.7	NA
9114	4.7	NA
9115	3.7	NA
9116	3.5	NA
9118	4.6	NA
9119	2.5	NA
9120	2.6	NA
9121	4.8	NA
9122	3.8	NA
9123	4.8	NA
9124	4.7	NA
9128	2.4	NA
9130	4.7	NA
9135	4.6	NA
9138	4.6	NA
9143	4.6	NA
9144	3.5	NA
9145	4.6	NA
9149	3.8	NA
9151	5	NA
9152	3.5	NA
9154	2.5	NA
9157	4.7	NA
9158	3.5	NA
9162	3.5	NA
9163	3.5	NA
9164	3.5	NA
9165	3.6	NA
9166	4.7	NA
9168	4.8	NA
9170	5	NA
9173	3.6	NA
9174	5	NA
9175	4.6	NA
9176	4.8	NA
9178	3.5	NA
9179	3.5	NA
9180	1.4	NA
9182	3.5	NA
9190	2.5	NA
9191	2.5	NA
9195	4.7	NA
9197	2.5	NA
9199	2.5	NA
9201	3.5	NA
9202	4.5	NA
9203	4.8	NA
9204	3.8	NA
9205	4.8	NA
9207	3.6	NA
9209	3.5	NA
9210	3.6	NA
9214	3.8	NA
9216	1.4	NA
9217	1.4	NA
9218	1.3	NA
9219	1.4	NA
9220	3.7	NA
9221	5	NA
9225	1.4	NA
9226	3.4	NA
9227	3.4	NA
9228	3.4	NA
9229	4.7	NA
9231	4.8	NA
9232	4.8	NA
9234	4.7	NA
9237	4.7	NA
9243	1.4	NA
9244	3.4	NA
9245	1.4	NA
9246	3.5	NA
9248	3.7	NA
9251	1.5	NA
9252	1.5	NA
9253	1.4	NA
9256	4.8	NA
9257	3.8	NA
9258	4.8	NA
9260	2.6	NA
9261	2.6	NA
9263	2.6	NA
9265	4.8	NA
9266	3.8	NA
9267	4.6	NA
9268	4.7	NA
9270	2.5	NA
9271	2.4	NA
9276	4.8	NA
9277	3.8	NA
9278	2.6	NA
9279	4.6	NA
9282	2.6	NA
9283	4.8	NA
9286	3.8	NA
9289	3.5	NA
9290	3.5	NA
9291	3.6	NA
9294	4.8	NA
9296	3.5	NA
9298	3.6	NA
9301	4.8	NA
9302	4.8	NA
9304	4.7	NA
9306	3.4	NA
9310	4.7	NA
9311	3.6	NA
9312	4.7	NA
9316	1.5	NA
9317	1.4	NA
9318	1.5	NA
9320	4.7	NA
9321	4.8	NA
9322	4.7	NA
9324	3.5	NA
9325	2.4	NA
9331	4.8	NA
9332	4.8	NA
9333	4.8	NA
9334	3.6	NA
9339	4.8	NA
9340	3.7	NA
9341	4.7	NA
9345	2.6	NA
9346	2.4	NA
9347	2.6	NA
9348	4.8	NA
9352	3.5	NA
9353	3.5	NA
9355	3.5	NA
9357	4.7	NA
9358	4.7	NA
9360	3.7	NA
9363	3.5	NA
9364	3.5	NA
9365	3.5	NA
9366	4.8	NA
9372	3.5	NA
9376	4.7	NA
9378	4.7	NA
9379	3.4	NA
9381	2.4	NA
9382	2.4	NA
9383	3.4	NA
9384	4.7	NA
9390	2.5	NA
9392	3.5	NA
9396	4.7	NA
9397	3.4	NA
9398	3.5	NA
9399	3.5	NA
9403	3.6	NA
9404	4.7	NA
9405	4.8	NA
9406	3.5	NA
9409	4.5	NA
9410	3.5	NA
9411	3.8	NA
9415	1.5	NA
9416	3.6	NA
9417	4.6	NA
9418	1.5	NA
9419	3.6	NA
9420	4.8	NA
9421	4.8	NA
9422	4.8	NA
9428	4.5	NA
9429	3.7	NA
9432	4.6	NA
9440	5	NA
9441	4.8	NA
9443	2.6	NA
9446	3.6	NA
9450	4.7	NA
9454	3.6	NA
9458	4.8	NA
9459	3.8	NA
9460	4.7	NA
9463	3.6	NA
9464	2.6	NA
9466	3.7	NA
9468	4.7	NA
9470	4.7	NA
9472	1.5	NA
9474	1.4	NA
9476	4.8	NA
9477	4.8	NA
9478	3.5	NA
9479	4.7	NA
9480	2.5	NA
9481	3.6	NA
9483	3.6	NA
9484	3.5	NA
9485	4.8	NA
9486	4.6	NA
9487	4.6	NA
9491	3.5	NA
9494	4.7	NA
9498	3.5	NA
9501	3.5	NA
9503	4.8	NA
9505	4.7	NA
9507	3.5	NA
9508	3.5	NA
9509	1.5	NA
9511	4.5	NA
9513	3.8	NA
9514	4.7	NA
9518	3.6	NA
9519	3.5	NA
9520	3.6	NA
9521	4.7	NA
9522	3.7	NA
9523	3.7	NA
9527	1.6	NA
9528	1.5	NA
9533	4.8	NA
9534	1.5	NA
9536	3.5	NA
9539	4.7	NA
9543	2.3	NA
9546	2.4	NA
9547	2.4	NA
9548	3.5	NA
9550	4.7	NA
9552	3.5	NA
9553	3.6	NA
9559	4.8	NA
9560	4.8	NA
9564	3.7	NA
9566	4.8	NA
9568	4.8	NA
9573	3.5	NA
9575	3.7	NA
9582	3.5	NA
9585	3.7	NA
9586	4.7	NA
9587	4.8	NA
9588	4.6	NA
9589	3.5	NA
9590	1.4	NA
9595	3.6	NA
9596	4.6	NA
9597	4.7	NA
9598	4.7	NA
9601	3.6	NA
9603	3.6	NA
9606	4.8	NA
9608	4.6	NA
9611	3.6	NA
9612	3.5	NA
9613	4.8	NA
9614	4.8	NA
9618	2.5	NA
9619	1.4	NA
9620	2.5	NA
9621	2.5	NA
9622	4.8	NA
9625	4.8	NA
9626	2.6	NA
9628	2.6	NA
9629	2.6	NA
9630	2.7	NA
9633	3.7	NA
9634	4.8	NA
9637	3.6	NA
9640	3.6	NA
9642	4.8	NA
9647	3.5	NA
9648	3.5	NA
9649	3.5	NA
9652	4.7	NA
9654	4.7	NA
9655	3.5	NA
9658	3.5	NA
9660	4.7	NA
9661	3.8	NA
9663	4.8	NA
9664	4.7	NA
9670	4.7	NA
9671	4.7	NA
9672	4.8	NA
9673	3.5	NA
9674	2.5	NA
9679	4.7	NA
9681	3.8	NA
9682	3.5	NA
9683	3.4	NA
9685	3.4	NA
9686	3.5	NA
9688	3.6	NA
9690	4.7	NA
9693	2.6	NA
9696	4.7	NA
9705	4.8	NA
9707	4.7	NA
9711	3.6	NA
9712	4.5	NA
9714	4.8	NA
9716	4.6	NA
9724	3.8	NA
9725	4.8	NA
9727	2.5	NA
9728	2.4	NA
9729	3.5	NA
9732	3.6	NA
9734	5	NA
9735	4.8	NA
9737	4.5	NA
9739	1.4	NA
9740	4.5	NA
9741	4.8	NA
9742	4.8	NA
9743	5	NA
9750	4.7	NA
9751	4.8	NA
9754	3.6	NA
9755	3.6	NA
9756	4.6	NA
9761	3.5	NA
9762	1.4	NA
9767	1.5	NA
9768	1.5	NA
9772	1.3	NA
9775	2.5	NA
9777	1.4	NA
9779	2.4	NA
9781	4.5	NA
9782	1.4	NA
9783	1.3	NA
9785	1.5	NA
9787	1.4	NA
9790	3.5	NA
9791	1.5	NA
9792	2.5	NA
9793	3.5	NA
9794	1.4	NA
9796	1.3	NA
9797	1.4	NA
9798	3.5	NA
9802	1.5	NA
9804	1.5	NA
9807	1.5	NA
9808	1.4	NA
9809	1.5	NA
9810	1.5	NA
9812	2.4	NA
9813	1.5	NA
9818	2.4	NA
9819	1.4	NA
9823	3.5	NA
9824	2.4	NA
9826	1.4	NA
9828	1.5	NA
9830	2.4	NA
9831	1.4	NA
9832	1.4	NA
9833	1.5	NA
9834	1.5	NA
9835	1.5	NA
9837	1.5	NA
9842	2.5	NA
9845	2.3	NA
9848	1.4	NA
9849	3.4	NA
9850	1.5	NA
9852	1.5	NA
9854	1.4	NA
9855	3.4	NA
9857	1.4	NA
9858	2.5	NA
9861	1.4	NA
9862	2.4	NA
9865	2.4	NA
9866	3.5	NA
9867	1.4	NA
9871	1.3	NA
9872	1.4	NA
9873	1.4	NA
9881	2.5	NA
9883	1.3	NA
9887	1.5	NA
9888	2.4	NA
9890	3.3	NA
9891	2.4	NA
9892	1.4	NA
9894	1.4	NA
9896	3.5	NA
9898	1.4	NA
9899	1.3	NA
9901	1.4	NA
9902	1.4	NA
9906	2.5	NA
9908	1.5	NA
9909	2.5	NA
9910	1.4	NA
9913	1.4	NA
9917	1.4	NA
9918	1.4	NA
9920	1.4	NA
9923	1.5	NA
9924	1.3	NA
9925	1.5	NA
9928	1.5	NA
9929	1.4	NA
9930	1.4	NA
9932	2.4	NA
9933	1.5	NA
9937	1.4	NA
9941	1.4	NA
9944	1.4	NA
9945	1.4	NA
9946	1.4	NA
9950	2.4	NA
9952	2.5	NA
9953	1.5	NA
9954	1.5	NA
9956	1.4	NA
9957	1.4	NA
9958	4.4	NA
9959	1.5	NA
9961	1.5	NA
9962	1.4	NA
9964	1.5	NA
9965	1.3	NA
9966	1.4	NA
9969	3.5	NA
9970	1.5	NA
9971	2.4	NA
9972	1.4	NA
9977	1.4	NA
9978	1.4	NA
9979	2.5	NA
9986	2.5	NA
9987	1.5	NA
9989	1.4	NA
9990	1.6	NA
9991	1.4	NA
9992	1.4	NA
9994	1.4	NA
9995	1.4	NA
9996	1.5	NA
